Description,Abdominal aortic aneurysm ,Abdominal aortic dissection ,Abdominal trauma ,Abducens nerve palsy ,Achalasia ,Achilles tendinitis ,Acquired immunodeficiency syndrome AIDS ,Acromegaly ,Acute bronchitis ,Acute cystitis,Acute heart fail,Acute intestinal ischemia ,Acute kidney injury,Acute liver failure ,Acute lymphoblastic leukemia ,Acute mastoiditis ,Acute myeloid leukemia ,Acute otitis media,Acute pancreatitis,Acute porphyria ,Acute rheumatic fever,Acute rhinosinusitis,Acute streptococcal tonsillopharyngitis,Acute thyroiditis ,Addison's disease ,Adenomyosis ,Adhesive capsulitis of shoulder ,Adjustment disorder ,Adnexitis,Adrenal cancer ,African trypanosomiasis,Agoraphobia ,Alcoholic cerebellar degeneration ,Alcoholic liver disease,Alcoholism ,Alcohol poisoning ,Alcohol withdrawal syndrome ,Allergic bronchopulmonary aspergillosis ,Allergic conjunctivitis ,Allergic rhinitis,Alzheimer's disease,Amebiasis,Ampullary cancer ,Amyloidosis,Amyotrophic lateral sclerosis ,Anal cancer,Anal fissure,Anal fistula ,Anaphylaxis ,Ancylostomiasis,Anemia of chronic disease,Ankle contusion ,Ankle joint dislocation ,Ankle osteoarthritis ,Ankylosing spondylitis,Anogenital warts ,Anorexia c,Antiphospholipid syndrome ,Anxiety disorder,Anxiety disorder with panic attacks ,Aplastic anemia,Appendicitis,Arm contusion ,Ascariasis,Asthma,Asthma exacerbation,Atopic dermatitis,Atrial fibrillation,Atrophic vaginitis ,Attention deficit hyperactivity disorder,Autoimmune hepatitis ,Back and pelvis contusion ,Bacterial gastroenteritis ,Bacterial meningitis,Bacterial vaginitis ,Baker's cyst ,Balanoposthitis ,Bartholin's abscess ,Bartholin's cyst ,Behçet's disease ,Benign ovarian tumor,Benign paroxysmal positional vertigo ,Benign prostatic hyperplasia,Bipolar disorder,Biventricular heart failure,Bladder cancer,Blepharitis ,Botulism ,Brain abscess,Braincase fracture,Brain tumor,Breast cancer,Brucellosis,Budd-Chiari syndrome ,Bulimia c,Burn,Bursitis ,Carbon monoxide poisoning ,Carcinoid syndrome ,Cardiac tamponade ,Cardiogenic shock ,Carotid artery disease ,Carotid artery dissection ,Carotid sinus syndrome ,Carpal tunnel syndrome ,Cataract,Cat-scratch disease ,Cavernous sinus thrombosis,Celiac disease ,Cerebellar stroke ,Cerebellopontine angle syndrome ,Cerebral stroke,Cervical acceleration-deceleration syndrome ,Cervical cancer,Cervical strain c,Cervical vertebra fracture,Cervicitis,Chalazion ,"Chest pain, unspecified ",Chickenpox ,Chikungunya virus infection ,Chinese restaurant syndrome,Cholecystitis ,Cholecystolithiasis ,Cholera,Cholestasis ,Cholestasis of pregnancy ,Choriocarcinoma,Chronic cannabinoid use,Chronic constipation ,Chronic fatigue syndrome ,Chronic heart failure ,Chronic intestinal ischemia ,Chronic kidney disease,Chronic lymphocytic leukemia ,Chronic myelogenous leukemia ,Chronic obstructive pulmonary disease ,Chronic obstructive pulmonary disease exacerbation ,Chronic pancreatitis ,Chronic sinusitis,Chronic tonsillitis ,Chronic venous insufficiency ,Churg-Strauss syndrome ,Cirrhosis of the liver ,Clavicle fracture ,Cluster headaches ,Cold urticaria ,Colon cancer ,Common cold,Concussion ,Conjunctivitis ,Conn's syndrome ,Contact dermatitis,Corneal abrasion ,Corneal ulceration ,Corns and callosities,Corticotropin releasing pituitary adenoma ,Costochondritis ,"Cough, unspecified",Crohn's disease,Cruciate ligament injury ,Cushing's syndrome,Cysticercosis,Cystic fibrosis,Death cap poisoning ,Decompression sickness ,Deep vein thrombosis ,Degenerative disc disease of the cervical spine ,Degenerative disc disease of the lumbar and sacral spine ,Degenerative disc disease of the thoracic spine ,Dehydration,Dementia,Dengue fever,Dental caries,Dental pulp gangrene ,Dental trauma ,Depersonalization-derealization disorder ,De Quervain's thyroiditis ,De Quervain syndrome ,Dermatomyositis,Diabetes insipidus ,Diabetes mellitus type ,Diabetic neuropathy ,Diabetic retinopathy ,"Diarrhea, unspecified ",Dilated cardiomyopathy ,"Disorder of the skin and subcutaneous tissue, unspecified ",Disulfiram-like reaction ,Diverticulitis,Diverticulosis,Dry eye disease ,Dysmenorrhea,Ear barotrauma,Earwax blockage ,Echinococcosis,Eclampsia,Ectopic pregnancy,Edema in pregnancy ,Elbow contusion ,Elbow dislocation ,Encephalitis ,Endometrial cancer ,Endometrial polyp ,Endometriosis,Enterobiasis,Epicondylitis ,Epilepsy with loss of consciousness ,Epilepsy without loss of consciousness ,Epistaxis ,Erysipelas,Esophageal cancer,Esophageal diverticula c,Essential thrombocytosis ,Essential tremor ,External ear injury ,Extrasystoles ,Eye injury,Facial bones fracture,Facial contusion ,Facial nerve palsy,Fasciolosis ,Fatigue,Femur fracture,Fibroadenoma of breast,Fibrocystic breasts ,Fibromyalgia ,Finger contusion ,Finger dislocation ,Finger fracture ,Folate-deficiency anemia ,Food allergy ,Food poisoning,Foot bones fracture,Foot contusion ,Foot osteoarthritis,Forearm bones fracture,Forearm contusion ,Foreign body aspiration,Functional dyspepsia,Functional ovarian cyst ,"Furuncles, carbuncles and cutaneous abscesses ",Gall bladder and bile duct cance,Gambling addiction,Gastric cancer,Gastritis ,Gastroesophageal reflux disease,General anxiety disorder ,Genital herpes,Genital injury,Gestational diabetes,Giardiasis ,Gilbert's syndrome ,Gingivitis,Gitelman syndrome ,Glomerulonephritis ,Glossitis ,Goiter ,Gonorrhea,Goodpasture's syndrome ,Gout,Granulomatosis with polyangiitis ,Graves' disease ,Greater trochanteric pain syndrome ,Guillain-Barré syndrome ,Hand bones fracture,Hand osteoarthritis,Hangover ,Hashimoto's thyroiditis ,Head and neck unspecified injury ,Heart valve disease ,Heat and sun-related illness,HELLP syndrome ,Hemochromatosis ,Hemolytic anemia ,Hemolytic-uremic syndrome ,Hemophagocytic lymphohistiocytosis ,Hemophilia A,Hemophilia B,Hemorrhagic anemia,Hemorrhoids,Henoch-Schönlein purpura ,Hepatic abscess ,Hepatic encephalopathy,Hepatitis,Hepatitis A,Hepatitis B,Hepatitis C,Herbicide poisoning ,Herpes simplex,High altitude sickness ,Hip contusion ,Hip dislocation ,Hip osteoarthritis,Hives,Hodgkin's lymphoma,Horner's syndrome ,Humerus fracture ,Hydrocele testis,Hyperandrogenism ,Hyperparathyroidism,Hyperprolactinemia ,Hypertension,Hypertensive crisis,Hypertensive encephalopathy ,Hyperthyroidism,Hypoglycemia ,Hypoparathyroidism,Hypopituitarism ,Hypotension ,Hypothyroidism ,Hypovolemic shock ,Idiopathic pulmonary fibrosis ,Impacted wisdom tooth ,Impetigo,Improper use of sleeping pills and sedatives ,Incarcerated inguinal hernia,Increased intracranial press,Infectious arthritis,Infectious mononucleosis,Infective endocarditis ,Influenza,Ingrown fingernail ,Inguinal hernia,Insomnia,Insulinoma ,Intercostal neuralg,Intestinal obstruction and paralytic ileus,Intra-amniotic infection,Intracerebral hemorrhage,Invasive mole ,Iron deficiency anemia ,Irritable bowel syndrome,"Joint pain, unspecified ",Keratitis,Kidney cancer,Klüver-Bucy bitemporal syndrome ,Knee bursitis,Knee dislocation ,Knee osteoarthritis,Korsakoff's syndrome ,Labor ,Labyrinthitis ,Lactose intolerance ,Laryngeal cancer,Laryngitis,Lassa fever ,Lateral medullary syndrome,Left-sided heart failure ,Legionellosis ,Leptospirosis,Leriche's syndrome ,Lesion of radial nerve ,Leukoplakia ,Limbic encephalitis,"Limb injury, unspecified locat",Liver cancer,Lower leg contusion,"Lower limb injury, unspecified location ",Lumbar vertebra fracture ,Lung cancer ,Lyme disease ,Major depressive disorder,Major skin injury,Malaria,Mammary duct ectasia ,Mandible fracture ,Manic syndrome,Mastitis,Mastocytosis ,Measles,Mechanical back pain,Mediastinitis ,Medulloblastoma,Melanoma,Ménétrier's disease,Ménière's disease ,Menopause ,Methanol poisoning ,Microscopic polyangiitis ,Migraine,Mild cognitive impairment ,Milk-alkali syndrome ,"Minor head injury, unspecified",Minor skin injury,Mixed connective tissue disease ,Molar pregnancy,Mononeuritis multiplex ,Multiple myeloma ,Multiple sclerosis,Mumps,Myasthenia gravis ,Myelofibrosis ,Myocardial infarction,Myocarditis,Nail injury,Nasal polyps,Nasal septum deviation ,Nasolacrimal duct obstruction ,Nausea and vomiting in pregnancy,Nephrolithiasis,Nephrotic syndrome,Neurasthenia ,Nicotine dependence,Nonalcoholic fatty liver disease ,Nonallergic noninfectious rhinitis ,Non-Hodgkin lymphoma,Nose injury ,Obsessive-compulsive disorder,Obstructive jaundice ,Obstructive sleep apnea ,Oculomotor nerve palsy ,Olecranon bursitis ,Onychomycosis ,Open-angle glaucoma ,Oral candidiasis ,Orchitis and epididymitis,Organic mental disorder,Osteomalacia,Osteomyelitis,Osteoporosis,Otitis externa,Ovarian cancer,Paget's disease of bone,Pancoast tumor ,Pancreatic cancer,Paranoid schizophrenia ,Parkinson's disease,Paronychia ,Paroxysmal nocturnal hemoglobinuria ,Patella fracture ,Patellofemoral pain syndrome ,Pediculosis capitis ,Pelvis fracture,Peptic ulcer,Pericarditis,Perimenopause ,Periodontitis ,Periorbital cellulitis ,Peripheral vascular disease ,Peritonitis ,Peritonsillar abscess,Pernicious anemia ,Peroneal mononeuropathy ,Pertussis,Pesticide poisoning,Pheochromocytoma c,Physical injury of unknown location,Pituitary prolactin releasing adenoma,Pituitary tumor,Plague,Pneumocystis jiroveci pneumonia,Pneumonia,Pneumothorax ,Polyarteritis nodosa ,Polycystic ovary syndrome ,Polycythemia vera,Polymyositis ,Portal hypertension ,Postconcussional syndrome ,Postpartum depression ,Post-traumatic stress disorder ,Pre-eclampsia,Pregnancy ,Premenstrual syndrome ,Prerenal acute renal failure,Presbycusis ,Primary biliary cholangitis ,Primary syphilis,Prinzmetal's angina ,Proctitis,Progressive supranuclear palsy ,Prostate cancer,Prostatitis ,Pseudobulbar palsy ,Pseudogout,Pseudomembranous colitis ,Pseudo-Tetany ,Psittacosis,Psoriasis,Psoriatic arthritis ,Pulmonary edema,Pulmonary embolism,Pulmonary hypertension,Pulmonary tuberculosis,Pulpitis ,Pure hypercholesterolemia ,Pure hypertriglyceridemia ,Pyelonephritis ,Q fever,Rabies,Ramsay Hunt syndrome type II ,Raynaud's phenomenon ,Reactive arthritis,Reflex syncope,Relapsing fever,Respiratory diphtheria,Respiratory failure,Retinal detachment,Retinopathy ,Rheumatoid arthritis,Rib fracture ,Rift Valley fever ,Right-sided heart failure ,Rocky Mountain spotted fever ,Rosacea ,Rotator cuff syndrome ,Rotor syndrome ,Rubella,Ruptured eardrum,Salicylate poisoning,Sarcoidosis,Scabies,Scapula fracture ,Scarlet fever,Schizoaffective disorder - depressive type ,Schizoaffective disorder - manic type ,Sciatica,Scoliosis,Scrub typhus ,Seasonal affective disorder,Seborrheic dermatitis,Secondary syphilis ,Sepsis ,Sexual addiction ,Shigellosis,Shingles,Shoulder bursitis ,Shoulder contusion ,Shoulder dislocation ,Shoulder impingement syndrome ,Sickle cell anemia,Sjögren's syndrome ,Small intestinal bacterial overgrowth ,Social anxiety disorder ,Specific phobia ,Spinal osteoarthritis,Splenic injury ,Sprained ankle ,Sprained elbow ,Sprained finger ,Sprained hip ,Sprained knee ,Sprained shoulder ,Sprained wrist ,Stable angina pectoris ,Stress incontinence ,Stye ,Subarachnoid hemorrhage,Sudden sensorineural hearing loss,Sun allergy,Sunburn,Superficial phlebitis ,Superior vena cava syndrome ,Suspicious mole ,Syndrome of inappropriate antidiuretic hormone secretion ,Systemic lupus erythematosus,Systemic scleroderma,Taeniasis,Takayasu's disease ,Temporal giant cell arteritis ,Temporomandibular joint disorders ,Tension-type headaches ,Tertiary syphilis ,Testicular cancer,Testicular torsion,Tetanus,Tetany ,Thalassemia,Thigh contusion ,Third-degree atrioventricular block ,Thoracic aortic aneurysm ,Thoracic aortic dissection ,Thoracic outlet syndrome ,Thoracic vertebra fracture,Thorax contusion ,Threatened miscarriage ,Thrombocytopathy ,Thrombotic thrombocytopenic purpura ,Thyroid cancer,Thyrotoxic crisis with thyrotoxicosis ,Thyrotropin releasing pituitary adenoma,Tibiofibular fracture,Tinea capitis ,Tinea pedis ,Tinea versicolor ,Toe contusion ,Toe dislocation ,Toe fracture ,Toxocariasis ,Toxoplasmosis,Transient ischemic attack,Trichinosis,Trichomoniasis,Trichuriasis,Trigeminal nerve damage,Trigeminal neuralgia ,Trochlear nerve palsy ,"Trunk injury, unspecified location ",Trypanosomiasis,Tularemia,Tumor lysis syndrome ,Type  Neurofibromatosis ,Typhoid fever ,Typhus or Epidemic typhus ,Ulcerative colitis,Ulnar nerve syndrome ,Unstable angina pectoris ,"Upper limb injury, unspecified location ",Urethritis,Urge incontinence ,Uterine fibroids,Uveitis,Vagus nerve palsy ,Varicocele ,Varicose veins of lower extremities,Vascular hemorrhagic diathesis ,Vasculitis ,Vertebrobasilar insufficiency ,Vestibular neuronitis ,Vestibulocochlear nerve damage,VIPoma,Viral gastroenteritis,Viral meningitis ,Visceral leishmaniasis ,Vitamin B deficiency anemia,"Vomiting, unspecified",Von Willebrand disease ,Vulvar cancer,Vulvovaginal candidiasis ,Waldenström's macroglobulinemia ,Warts,Water poisoning ,Wernicke's encephalopathy ,West Nile Virus infection ,Whitlow ,Wilson's disease ,Wiskott-Aldrich syndrome ,Withdrawal syndrome sedatives ,Wound problems ,Wrist and hand contusion ,Wrist dislocation ,Yellow fever,Zika virus infection ,Zollinger-Ellison syndrome 
"Erythema, limb, hot to the touch ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythema migrans ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythema of skin overlying a joint ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erythema, palmar ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erythema, scalp ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erythema, toe ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythematous tonsils ,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erythema, vulva (",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excessive fear in public situations ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excessive saliva production ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excessive sweating ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
